# source, target
4138,15
4138,23
4138,26
4138,26
4138,26
4138,193
4138,193
4138,33
4138,4
4138,3943
4138,3943
4138,3944
4138,3945
4138,3945
4138,5
4138,3946
4138,3946
4138,4
4138,11
4138,11
4138,3947
4138,3947
4138,3948
4138,3948
4138,82
4138,4
4138,3949
4138,82
4138,3949
4138,3949
4138,3949
4138,82
4138,3949
4138,3943
4138,3944
4138,5
4138,4
4138,21
4138,91
4138,21
4138,91
4138,3950
4138,33
4138,12
4138,12
4138,11
4138,33
4138,24
4138,3951
4138,3951
4138,33
4138,11
4138,12
4138,11
4138,4
4138,11
4138,11
4138,12
4138,11
4138,11
4138,11
4138,11
4138,11
4138,13
4138,14
4138,11
4138,4
4138,16
4138,16
4138,17
4138,19
4138,21
4138,2
4138,2
4138,11
4138,21
4138,11
4138,11
4138,22
4138,23
4138,24
4138,25
4138,11
4138,11
4138,21
4138,26
4138,19
4138,27
4138,11
4138,27
4138,11
4138,15
4138,15
4138,17
4138,11
4138,28
4138,4
4138,4
4138,21
4138,2
4138,24
4138,21
4138,29
4138,4
4138,14
4138,13
4138,2
4138,2
4138,2
4138,21
4138,5
4138,22
4138,12
4138,4
4138,16
4138,16
4138,5
4138,30
4138,30
4138,31
4138,31
4138,18
4138,21
4138,21
4138,33
4138,33
4138,34
4138,34
4138,35
4138,35
4138,4
4138,4
4138,4
4138,4
4138,4
4138,12
4138,36
4138,6
4138,37
4138,6
4138,37
4138,6
4138,37
4138,6
4138,37
4138,6
4138,38
4138,6
4138,22
4138,39
4138,6
4138,4
4138,40
4138,41
4138,42
4138,42
4138,43
4138,21
4138,33
4138,15
4138,45
4138,46
4138,45
4138,47
4138,47
4138,48
4138,48
4138,49
4138,49
4138,50
4138,50
4138,51
4138,51
4138,52
4138,52
4138,53
4138,55
4138,22
4138,22
4138,22
4138,22
4138,22
4138,22
4138,22
4138,22
4138,22
4138,22
4138,12
4138,22
4138,12
4138,24
4138,25
4138,12
4138,20
4139,12
4139,124
4139,103
4139,12
4139,804
4139,4143
4139,393
4139,4143
4139,4137
4139,70
4139,4143
4139,409
4139,4143
4139,4
4139,4172
4139,4145
4139,4143
4139,4137
4139,12
4139,4
4139,20
4140,75
4140,12
4140,4562
4140,3
4140,12
4140,4562
4140,3
4140,4
4140,12
4140,4562
4140,3
4140,4
4140,4163
4140,3
4140,4
4140,4562
4140,4163
4140,4
4140,12
4140,12
4140,20
4141,86
4141,4140
4142,4420
4142,4
4142,4138
4142,21
4142,4138
4142,21
4142,4138
4142,21
4142,33
4142,4138
4142,4176
4142,33
4142,4138
4142,4173
4142,4138
4142,4139
4142,4138
4142,4138
4142,4176
4142,4138
4142,4138
4142,4176
4142,4176
4142,3937
4142,15
4142,3937
4142,3937
4142,60
4142,3937
4142,2
4142,3937
4142,2
4142,3937
4142,2
4142,3937
4142,3937
4142,44
4142,3937
4142,15
4142,3937
4142,3937
4142,3937
4142,4420
4142,3937
4142,12
4142,4
4142,20
4143,4
4143,4
4143,12
4143,12
4143,4703
4143,4
4143,4161
4143,4163
4143,4
4143,362
4143,12
4143,12
4143,4161
4143,4704
4143,4570
4143,4570
4143,4704
4143,4704
4143,175
4144,86
4144,4155
4145,4138
4145,15
4145,3940
4145,3940
4145,21
4145,4138
4145,21
4146,12
4146,4138
4146,4176
4146,5303
4146,4176
4146,5303
4146,4176
4146,12
4146,4
4146,20
4147,4138
4147,15
4147,4138
4147,12
4147,12
4147,4903
4147,12
4148,4
4148,3934
4148,3949
4148,3934
4148,3949
4148,3934
4148,3934
4148,3934
4148,3949
4148,3949
4149,4220
4149,4
4149,4176
4149,21
4149,12
4149,20
4150,4132
4150,11
4150,24
4150,11
4150,11
4150,24
4150,11
4150,24
4150,11
4150,11
4150,24
4150,11
4150,24
4150,11
4150,4029
4150,11
4150,185
4150,12
4150,4
4150,20
4151,12
4151,175
4151,12
4151,4
4151,20
4152,12
4152,175
4152,12
4152,4
4152,20
4153,4154
4153,4
4153,4
4153,4
4153,4
4153,4
4153,4
4153,4
4153,4
4153,4
4153,4
4153,4
4153,4
4153,4
4153,4
4153,4
4153,4
4153,4
4153,4
4153,4
4153,4
4153,4
4153,4
4153,4
4153,4
4153,4
4153,4
4153,4
4153,59
4153,4
4153,58
4153,62
4153,64
4153,65
4153,4
4153,21
4153,33
4153,362
4153,4
4153,4
4153,4
4153,4
4153,4
4153,362
4153,4
4153,4
4153,4
4153,2409
4153,2409
4153,2409
4153,33
4153,4155
4153,4156
4153,4156
4153,4156
4153,21
4153,21
4153,2
4153,2
4153,60
4153,60
4153,21
4153,16
4153,16
4153,4
4153,60
4153,5
4153,61
4153,30
4153,30
4153,30
4153,30
4153,31
4153,31
4153,18
4153,18
4153,32
4153,18
4153,21
4153,21
4153,33
4153,33
4153,34
4153,34
4153,2406
4153,4
4153,4
4153,4
4153,12
4153,12
4153,4
4153,4
4153,60
4153,63
4153,66
4153,67
4153,68
4153,12
4153,4
4153,20
4154,3953
4154,64
4154,4144
4154,4161
4154,62
4154,65
4154,2408
4154,4
4154,4
4154,4
4154,4
4154,4
4154,4
4154,4
4154,4
4154,4
4154,4
4154,4
4154,4
4154,4
4154,4
4154,4
4154,4
4154,4
4154,4
4154,4
4154,4
4154,4
4154,4
4154,4
4154,4
4154,4
4154,4
4154,4
4154,4138
4154,58
4154,59
4154,62
4154,64
4154,65
4154,4
4154,21
4154,33
4154,362
4154,4
4154,4
4154,4
4154,4
4154,4
4154,362
4154,4
4154,4
4154,4
4154,2409
4154,2409
4154,2409
4154,33
4154,4155
4154,4156
4154,4156
4154,4156
4154,21
4154,21
4154,2
4154,2
4154,60
4154,60
4154,21
4154,16
4154,16
4154,4
4154,4
4154,60
4154,5
4154,61
4154,30
4154,30
4154,30
4154,30
4154,31
4154,31
4154,18
4154,18
4154,32
4154,18
4154,21
4154,21
4154,33
4154,33
4154,34
4154,34
4154,2406
4154,4
4154,4
4154,4
4154,12
4154,12
4154,4
4154,4
4154,60
4154,63
4154,66
4154,67
4154,68
4154,12
4154,4
4154,20
4155,75
4155,12
4155,4
4155,12
4155,12
4155,20
4156,4559
4156,4143
4156,4560
4156,4163
4157,4153
4157,4
4157,4
4157,4
4157,4
4157,4
4157,4
4157,4
4157,4
4157,4
4157,4
4157,4
4157,4
4157,4
4157,4
4157,4
4157,4
4157,4
4157,4
4157,4
4157,4
4157,4
4157,4
4157,4
4157,4
4157,4
4157,4
4157,4
4157,60
4157,60
4157,21
4157,64
4157,59
4157,4
4157,58
4157,62
4157,65
4157,4
4157,21
4157,33
4157,362
4157,4
4157,4
4157,4
4157,4
4157,4
4157,362
4157,4
4157,4
4157,4
4157,2409
4157,2409
4157,2409
4157,33
4157,4155
4157,4156
4157,4156
4157,4156
4157,21
4157,21
4157,2
4157,2
4157,16
4157,16
4157,4
4157,60
4157,5
4157,61
4157,30
4157,30
4157,30
4157,30
4157,31
4157,31
4157,18
4157,18
4157,32
4157,18
4157,21
4157,21
4157,33
4157,33
4157,34
4157,34
4157,2406
4157,4
4157,4
4157,4
4157,12
4157,12
4157,4
4157,4
4157,60
4157,63
4157,66
4157,67
4157,68
4157,12
4157,4
4157,20
4158,12
4158,4
4158,4
4158,4
4158,4
4158,4
4158,4
4158,4
4158,4
4158,4
4158,12
4158,4
4158,20
4159,4153
4159,2411
4159,4
4159,4
4159,4
4159,4
4159,4
4159,4
4159,4
4159,4
4159,4
4159,4
4159,4
4159,4
4159,4
4159,4
4159,4
4159,4
4159,4
4159,4
4159,4
4159,4
4159,4
4159,4
4159,4
4159,4
4159,4
4159,4
4159,4
4159,4137
4159,2410
4159,4
4159,59
4159,4
4159,58
4159,62
4159,64
4159,65
4159,4
4159,21
4159,33
4159,362
4159,4
4159,4
4159,4
4159,4
4159,4
4159,362
4159,4
4159,4
4159,4
4159,2409
4159,2409
4159,2409
4159,33
4159,4155
4159,4156
4159,4156
4159,4156
4159,21
4159,21
4159,2
4159,2
4159,60
4159,60
4159,21
4159,16
4159,16
4159,4
4159,60
4159,5
4159,61
4159,30
4159,30
4159,30
4159,30
4159,31
4159,31
4159,18
4159,18
4159,32
4159,18
4159,21
4159,21
4159,33
4159,33
4159,34
4159,34
4159,2406
4159,4
4159,4
4159,4
4159,12
4159,12
4159,4
4159,4
4159,60
4159,63
4159,66
4159,67
4159,68
4159,12
4159,4
4159,20
4160,12
4160,4161
4160,4156
4160,4156
4160,4156
4160,12
4160,4
4160,20
4161,86
4161,4156
4161,4156
4161,4156
4162,2410
4162,4
4162,4
4162,4
4162,4
4162,4
4162,4159
4162,4163
4162,4
4162,12
4162,12
4162,12
4162,4
4162,20
4163,4
4163,362
4163,4143
4164,500
4164,4163
4164,12
4164,12
4164,12
4164,12
4164,4
4164,12
4164,12
4164,12
4164,12
4164,12
4164,12
4164,343
4164,343
4164,12
4164,12
4164,12
4164,12
4164,69
4164,12
4164,12
4164,208
4164,343
4164,343
4164,343
4164,12
4164,12
4164,12
4164,12
4164,12
4164,71
4164,1796
4164,1796
4164,20
4165,220
4165,4
4165,220
4165,4
4165,221
4165,74
4165,4
4165,222
4165,222
4165,12
4165,223
4165,224
4165,225
4165,225
4165,225
4165,225
4165,12
4165,20
4166,12
4166,175
4166,12
4166,4
4166,20
4167,12
4167,175
4167,12
4167,4
4167,20
4168,12
4168,175
4168,12
4168,4
4168,20
4169,799
4169,70
4169,12
4169,4
4169,20
4170,4171
4170,4172
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4
4170,4173
4170,4163
4170,4172
4170,393
4170,4143
4170,804
4170,4143
4170,409
4170,4143
4170,70
4170,4143
4170,4
4170,4145
4170,4143
4170,12
4170,4137
4170,4137
4170,12
4170,4
4170,20
4171,4139
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,4
4171,393
4171,4143
4171,804
4171,4143
4171,409
4171,4143
4171,70
4171,4143
4171,4
4171,4172
4171,4145
4171,4143
4171,12
4171,4137
4171,4137
4171,12
4171,4
4171,20
4172,4173
4172,4163
4173,12
4173,3938
4173,4163
4173,362
4173,24
4173,15
4173,15
4173,119
4173,4163
4173,4
4173,119
4173,119
4173,119
4173,119
4173,119
4173,119
4173,119
4173,4176
4173,119
4173,4176
4173,4176
4173,119
4173,4143
4173,4156
4173,119
4173,4172
4173,4156
4173,119
4173,4172
4173,4156
4173,119
4173,4172
4173,119
4173,119
4173,4176
4173,119
4173,4176
4173,119
4173,4172
4173,12
4173,4
4173,20
4174,4175
4174,15
4174,119
4174,4156
4174,119
4174,4172
4174,4173
4174,119
4174,4173
4174,4156
4174,119
4174,4172
4174,4156
4174,119
4174,4172
4174,119
4174,119
4174,119
4174,4176
4174,119
4174,119
4174,4173
4174,119
4174,4176
4174,4176
4174,119
4174,4173
4174,4176
4174,119
4174,4176
4174,4173
4174,4173
4174,4173
4174,362
4174,24
4174,15
4174,4163
4174,4
4174,119
4174,119
4174,119
4174,119
4174,4143
4174,119
4174,4172
4174,4173
4174,4173
4174,12
4174,4
4174,20
4175,5369
4175,5383
4175,4163
4175,15
4175,119
4175,4156
4175,119
4175,4172
4175,4173
4175,119
4175,4173
4175,4156
4175,119
4175,4172
4175,4156
4175,119
4175,4172
4175,119
4175,119
4175,119
4175,4176
4175,119
4175,119
4175,4173
4175,119
4175,4176
4175,4176
4175,119
4175,4173
4175,4176
4175,119
4175,4176
4175,4173
4175,4173
4175,4173
4175,362
4175,24
4175,15
4175,4163
4175,4
4175,119
4175,119
4175,119
4175,119
4175,4143
4175,119
4175,4172
4175,4173
4175,4173
4175,12
4175,4
4175,20
4176,12
4176,4
4176,12
4176,20
4177,4178
4177,15
4177,119
4177,4173
4177,119
4177,119
4177,4176
4177,4176
4177,119
4177,119
4177,119
4177,4176
4177,4173
4177,119
4177,119
4177,4176
4177,119
4177,4176
4177,4173
4177,4173
4177,4173
4177,362
4177,24
4177,15
4177,4163
4177,4
4177,119
4177,119
4177,119
4177,119
4177,4143
4177,4156
4177,119
4177,4172
4177,4156
4177,119
4177,4172
4177,4156
4177,119
4177,4172
4177,119
4177,4172
4177,4173
4177,4173
4177,4173
4177,12
4177,4
4177,20
4178,4173
4178,4163
4178,4173
4178,119
4178,119
4178,4176
4178,4176
4178,119
4178,119
4178,119
4178,4176
4178,4173
4178,119
4178,119
4178,4176
4178,119
4178,4176
4178,4173
4178,4173
4178,4173
4178,362
4178,24
4178,15
4178,15
4178,119
4178,4163
4178,4
4178,119
4178,119
4178,119
4178,119
4178,4143
4178,4156
4178,119
4178,4172
4178,4156
4178,119
4178,4172
4178,4156
4178,119
4178,4172
4178,119
4178,4172
4178,4173
4178,4173
4178,4173
4178,12
4178,4
4178,20
4179,3937
4179,60
4179,4
4179,4
4179,4
4179,4
4179,4
4179,4
4179,4
4179,4
4179,4
4179,4
4179,4
4179,4
4179,4
4179,4
4179,4
4179,4
4179,4
4179,4
4179,4
4179,4
4179,4
4179,4
4179,201
4179,4180
4179,201
4179,4180
4179,4
4179,4180
4179,4
4179,201
4179,201
4179,4
4179,201
4179,4181
4179,82
4179,82
4179,7
4179,3935
4179,201
4179,4
4179,11
4179,4
4179,201
4179,201
4179,201
4179,201
4179,201
4179,11
4179,11
4179,4
4179,4
4179,4
4179,4
4179,4
4179,4
4179,4182
4179,4182
4179,4182
4179,3937
4179,3937
4179,4182
4179,4182
4179,4183
4179,4183
4179,4
4179,201
4179,201
4179,4180
4179,4180
4179,21
4179,21
4179,15
4179,2
4179,2
4179,15
4179,30
4179,30
4179,18
4179,32
4179,18
4179,33
4179,33
4179,4
4179,4
4179,4
4179,20
4179,3942
4179,12
4179,12
4179,2
4179,2
4179,2
4179,2
4179,2
4179,2
4179,44
4179,15
4179,15
4179,33
4179,15
4179,23
4179,26
4179,26
4179,26
4179,193
4179,193
4179,33
4179,4
4179,3943
4179,3943
4179,3944
4179,3945
4179,3945
4179,5
4179,3946
4179,3946
4179,11
4179,11
4179,3947
4179,3947
4179,3948
4179,3948
4179,82
4179,4
4179,3949
4179,82
4179,3949
4179,3949
4179,3949
4179,82
4179,3949
4179,3943
4179,3944
4179,5
4179,4
4179,4
4179,91
4179,21
4179,91
4179,21
4179,91
4179,3950
4179,33
4179,12
4179,12
4179,11
4179,33
4179,24
4179,3951
4179,3951
4179,33
4179,11
4179,12
4179,11
4179,4
4179,11
4179,11
4179,12
4179,11
4179,11
4179,11
4179,11
4179,11
4179,13
4179,14
4179,11
4179,4
4179,16
4179,16
4179,17
4179,19
4179,21
4179,2
4179,2
4179,11
4179,21
4179,11
4179,11
4179,22
4179,23
4179,24
4179,25
4179,11
4179,11
4179,21
4179,26
4179,19
4179,27
4179,11
4179,27
4179,11
4179,15
4179,15
4179,17
4179,11
4179,28
4179,4
4179,4
4179,21
4179,2
4179,24
4179,21
4179,29
4179,4
4179,14
4179,13
4179,2
4179,2
4179,2
4179,21
4179,5
4179,22
4179,12
4179,4
4179,16
4179,16
4179,5
4179,30
4179,30
4179,31
4179,31
4179,18
4179,21
4179,21
4179,33
4179,33
4179,34
4179,34
4179,35
4179,35
4179,4
4179,4
4179,4
4179,4
4179,4
4179,12
4179,36
4179,6
4179,37
4179,6
4179,37
4179,6
4179,37
4179,6
4179,37
4179,6
4179,38
4179,6
4179,22
4179,39
4179,6
4179,4
4179,40
4179,41
4179,42
4179,42
4179,43
4179,21
4179,33
4179,15
4179,45
4179,46
4179,45
4179,47
4179,47
4179,48
4179,48
4179,49
4179,49
4179,50
4179,50
4179,51
4179,51
4179,52
4179,52
4179,53
4179,53
4179,54
4179,55
4179,22
4179,22
4179,22
4179,22
4179,22
4179,22
4179,22
4179,22
4179,22
4179,22
4179,12
4179,22
4179,12
4179,24
4179,25
4179,25
4179,12
4179,20
4180,12
4180,201
4180,201
4180,201
4180,4
4180,158
4180,201
4180,201
4180,201
4180,4
4180,201
4180,4
4180,201
4180,201
4180,201
4180,201
4180,201
4180,201
4180,201
4180,201
4180,4
4180,201
4180,4
4180,201
4180,3935
4180,201
4180,201
4180,201
4180,201
4180,201
4180,201
4180,201
4180,201
4180,12
4180,4
4180,20
4181,4420
4181,4179
4181,4179
4181,201
4181,4
4181,4179
4181,4
4181,4179
4181,4182
4181,4179
4181,4183
4181,4179
4181,3937
4181,15
4181,3937
4181,3937
4181,60
4181,3937
4181,2
4181,3937
4181,2
4181,3937
4181,2
4181,3937
4181,3937
4181,44
4181,3937
4181,15
4181,3937
4181,3937
4181,3937
4181,4420
4181,3937
4181,12
4181,4
4181,20
4182,12
4182,201
4182,4
4182,12
4182,4
4182,20
4183,12
4183,4
4183,201
4183,4
4183,201
4183,3935
4183,201
4183,4
4183,201
4183,158
4183,201
4183,12
4183,4
4183,20
4184,12
4184,175
4184,12
4184,4
4184,20
4185,3953
4185,4
4185,4
4185,4
4185,4
4185,4
4185,4
4185,4
4185,4
4185,4
4185,4
4185,4
4185,4
4185,4
4185,4
4185,4
4185,4
4185,4
4185,4
4185,4
4185,4
4185,4
4185,4
4185,58
4185,21
4185,21
4185,2
4185,2
4185,59
4185,60
4185,60
4185,21
4185,16
4185,16
4185,4
4185,4
4185,60
4185,5
4185,61
4185,30
4185,30
4185,30
4185,30
4185,31
4185,31
4185,18
4185,18
4185,32
4185,18
4185,21
4185,21
4185,33
4185,33
4185,34
4185,34
4185,2406
4185,4
4185,4
4185,4
4185,12
4185,12
4185,4
4185,4
4185,60
4185,62
4185,63
4185,64
4185,65
4185,66
4185,67
4185,68
4185,12
4185,4
4185,20
4186,12
4186,16
4186,4179
4186,667
4186,12
4186,4
4186,20
4187,4016
4187,4
4187,4
4187,4
4187,4
4187,12
4187,1751
4187,4188
4187,4189
4187,4189
4187,12
4187,12
4187,12
4187,4188
4187,4
4187,4143
4187,4189
4187,4189
4187,18
4187,4
4187,82
4187,82
4187,7
4187,2
4187,3934
4187,33
4187,3934
4187,3976
4187,804
4187,1774
4187,1774
4187,635
4187,634
4187,1774
4187,1774
4187,409
4187,12
4187,4
4187,4142
4187,53
4187,54
4187,25
4187,4
4187,4
4187,4
4187,624
4187,1774
4187,1774
4187,4142
4187,4
4187,91
4187,21
4187,33
4187,4143
4187,4144
4187,4
4187,4145
4187,33
4187,4146
4187,4146
4187,4144
4187,26
4187,26
4187,4145
4187,4147
4187,4147
4187,4148
4187,4056
4187,4056
4187,4149
4187,4148
4187,4
4187,4148
4187,4148
4187,4
4187,4148
4187,4148
4187,4
4187,4148
4187,30
4187,30
4187,30
4187,30
4187,30
4187,30
4187,30
4187,30
4187,2
4187,33
4187,21
4187,21
4187,15
4187,2
4187,2
4187,15
4187,30
4187,30
4187,32
4187,18
4187,33
4187,33
4187,4
4187,4
4187,4
4187,20
4187,3942
4187,12
4187,12
4187,2
4187,2
4187,2
4187,2
4187,2
4187,44
4187,15
4187,15
4187,33
4187,15
4187,23
4187,26
4187,26
4187,26
4187,193
4187,193
4187,33
4187,4
4187,3943
4187,3943
4187,3944
4187,3945
4187,3945
4187,5
4187,3946
4187,3946
4187,11
4187,11
4187,3947
4187,3947
4187,3948
4187,3948
4187,82
4187,4
4187,3949
4187,82
4187,3949
4187,3949
4187,3949
4187,82
4187,3949
4187,3943
4187,3944
4187,5
4187,4
4187,21
4187,91
4187,21
4187,91
4187,3950
4187,12
4187,12
4187,11
4187,33
4187,24
4187,3951
4187,3951
4187,33
4187,11
4187,12
4187,11
4187,4
4187,11
4187,11
4187,12
4187,11
4187,11
4187,11
4187,11
4187,11
4187,13
4187,14
4187,11
4187,4
4187,16
4187,16
4187,17
4187,19
4187,21
4187,2
4187,2
4187,11
4187,21
4187,11
4187,11
4187,22
4187,23
4187,24
4187,25
4187,11
4187,11
4187,21
4187,26
4187,19
4187,27
4187,11
4187,27
4187,11
4187,15
4187,15
4187,17
4187,11
4187,28
4187,4
4187,4
4187,21
4187,2
4187,24
4187,21
4187,29
4187,4
4187,14
4187,13
4187,2
4187,2
4187,2
4187,21
4187,5
4187,22
4187,12
4187,4
4187,16
4187,16
4187,5
4187,30
4187,30
4187,31
4187,31
4187,18
4187,21
4187,21
4187,33
4187,33
4187,34
4187,34
4187,35
4187,35
4187,4
4187,4
4187,4
4187,4
4187,4
4187,12
4187,36
4187,6
4187,37
4187,6
4187,37
4187,6
4187,37
4187,6
4187,37
4187,6
4187,38
4187,6
4187,22
4187,39
4187,6
4187,4
4187,40
4187,41
4187,42
4187,42
4187,43
4187,21
4187,33
4187,15
4187,45
4187,46
4187,45
4187,47
4187,47
4187,48
4187,48
4187,49
4187,49
4187,50
4187,50
4187,51
4187,51
4187,52
4187,52
4187,53
4187,55
4187,22
4187,22
4187,22
4187,22
4187,22
4187,22
4187,22
4187,22
4187,22
4187,22
4187,12
4187,22
4187,12
4187,24
4187,25
4187,12
4187,20
4188,12
4188,103
4188,4187
4188,12
4188,4
4188,4
4188,12
4188,12
4188,4
4188,20
4189,12
4189,4188
4189,4187
4189,12
4189,4
4189,20
4190,12
4190,12
4190,4
4190,20
4191,4192
4191,4
4191,4
4191,4
4191,4
4191,4
4191,4
4191,4
4191,4
4191,4
4191,4
4191,4
4191,87
4191,12
4191,4
4191,4
4191,12
4191,16
4191,16
4191,12
4191,4
4191,20
4192,3933
4192,4
4192,4
4192,4
4192,4
4192,4
4192,4
4192,4
4192,4
4192,4
4192,4
4192,4
4192,4
4192,12
4192,4
4192,4
4192,12
4192,16
4192,16
4192,12
4192,4
4192,20
4192,87
4193,4194
4193,4
4193,4
4193,4
4193,4
4193,4
4193,4
4193,4
4193,4
4193,4
4193,4
4193,4
4193,87
4193,12
4193,4
4193,4
4193,12
4193,16
4193,16
4193,12
4193,4
4193,20
4194,4192
4194,4
4194,4
4194,4
4194,4
4194,4
4194,4
4194,4
4194,4
4194,4
4194,4
4194,4
4194,87
4194,12
4194,4
4194,4
4194,12
4194,16
4194,16
4194,12
4194,4
4194,20
4195,12
4195,4161
4195,103
4195,4156
4195,4156
4195,4156
4195,12
4195,4
4195,20
4196,12
4196,175
4196,103
4196,12
4196,4
4196,20
4197,249
4197,4
4197,4
4197,4
4197,4
4197,4
4197,4
4197,4
4197,4
4197,4
4197,4
4197,4
4197,4
4197,4
4197,4
4197,4
4197,4
4197,4
4197,4
4197,4
4197,4
4197,4
4197,4
4197,59
4197,4
4197,58
4197,60
4197,60
4197,21
4197,16
4197,21
4197,21
4197,2
4197,2
4197,16
4197,4
4197,60
4197,5
4197,61
4197,30
4197,30
4197,30
4197,30
4197,31
4197,31
4197,18
4197,18
4197,32
4197,18
4197,21
4197,21
4197,33
4197,33
4197,34
4197,34
4197,4
4197,12
4197,12
4197,4
4197,4
4197,60
4197,62
4197,63
4197,64
4197,65
4197,66
4197,67
4197,68
4197,12
4197,4
4197,20
4198,4420
4198,3937
4198,15
4198,3937
4198,3937
4198,60
4198,3937
4198,2
4198,3937
4198,2
4198,3937
4198,2
4198,3937
4198,3937
4198,44
4198,3937
4198,15
4198,3937
4198,3937
4198,3937
4198,4420
4198,3937
4198,12
4198,4
4198,20
4199,3937
4199,60
4199,4
4199,4029
4199,4204
4199,7
4199,4204
4199,4
4199,4129
4199,4029
4199,4029
4199,21
4199,21
4199,15
4199,2
4199,2
4199,15
4199,30
4199,30
4199,18
4199,32
4199,18
4199,33
4199,33
4199,4
4199,4
4199,4
4199,20
4199,3942
4199,12
4199,12
4199,2
4199,2
4199,2
4199,2
4199,2
4199,2
4199,44
4199,15
4199,15
4199,33
4199,15
4199,23
4199,26
4199,26
4199,26
4199,193
4199,193
4199,33
4199,4
4199,3943
4199,3943
4199,3944
4199,3945
4199,3945
4199,5
4199,3946
4199,3946
4199,11
4199,11
4199,3947
4199,3947
4199,3948
4199,3948
4199,82
4199,4
4199,3949
4199,82
4199,3949
4199,3949
4199,3949
4199,82
4199,3949
4199,3943
4199,3944
4199,5
4199,4
4199,4
4199,91
4199,21
4199,91
4199,21
4199,91
4199,3950
4199,33
4199,12
4199,12
4199,11
4199,33
4199,24
4199,3951
4199,3951
4199,33
4199,11
4199,12
4199,11
4199,4
4199,11
4199,11
4199,12
4199,11
4199,11
4199,11
4199,11
4199,11
4199,13
4199,14
4199,11
4199,4
4199,16
4199,16
4199,17
4199,19
4199,21
4199,2
4199,2
4199,11
4199,21
4199,11
4199,11
4199,22
4199,23
4199,24
4199,25
4199,11
4199,11
4199,21
4199,26
4199,19
4199,27
4199,11
4199,27
4199,11
4199,15
4199,15
4199,17
4199,11
4199,28
4199,4
4199,4
4199,21
4199,2
4199,24
4199,21
4199,29
4199,4
4199,14
4199,13
4199,2
4199,2
4199,2
4199,21
4199,5
4199,22
4199,12
4199,4
4199,16
4199,16
4199,5
4199,30
4199,30
4199,31
4199,31
4199,18
4199,21
4199,21
4199,33
4199,33
4199,34
4199,34
4199,35
4199,35
4199,4
4199,4
4199,4
4199,4
4199,4
4199,12
4199,36
4199,6
4199,37
4199,6
4199,37
4199,6
4199,37
4199,6
4199,37
4199,6
4199,38
4199,6
4199,22
4199,39
4199,6
4199,4
4199,40
4199,41
4199,42
4199,42
4199,43
4199,21
4199,33
4199,15
4199,45
4199,46
4199,45
4199,47
4199,47
4199,48
4199,48
4199,49
4199,49
4199,50
4199,50
4199,51
4199,51
4199,52
4199,52
4199,53
4199,53
4199,54
4199,55
4199,22
4199,22
4199,22
4199,22
4199,22
4199,22
4199,22
4199,22
4199,22
4199,22
4199,12
4199,22
4199,12
4199,24
4199,25
4199,25
4199,12
4199,20
4200,86
4200,4240
4200,4240
4200,4240
4200,4240
4200,4240
4200,4240
4200,4240
4201,12
4201,12
4201,4
4201,20
4202,3953
4202,66
4202,4
4202,4
4202,4
4202,4
4202,4
4202,4
4202,4
4202,4
4202,4
4202,4
4202,4
4202,4
4202,4
4202,4
4202,4
4202,4
4202,4
4202,4
4202,4
4202,4
4202,4
4202,4
4202,58
4202,4
4202,66
4202,129
4202,129
4202,129
4202,129
4202,21
4202,21
4202,2
4202,2
4202,59
4202,60
4202,60
4202,21
4202,16
4202,16
4202,4
4202,60
4202,5
4202,61
4202,30
4202,30
4202,30
4202,30
4202,31
4202,31
4202,18
4202,18
4202,32
4202,18
4202,21
4202,21
4202,33
4202,33
4202,34
4202,34
4202,2406
4202,4
4202,4
4202,4
4202,12
4202,12
4202,4
4202,4
4202,60
4202,62
4202,63
4202,64
4202,65
4202,67
4202,68
4202,12
4202,4
4202,20
4203,12
4203,16
4203,667
4203,12
4203,4
4203,20
4204,4420
4204,3937
4204,15
4204,3937
4204,3937
4204,60
4204,3937
4204,2
4204,3937
4204,2
4204,3937
4204,2
4204,3937
4204,3937
4204,44
4204,3937
4204,15
4204,3937
4204,3937
4204,3937
4204,4420
4204,3937
4204,12
4204,4
4204,20
4205,3953
4205,66
4205,4
4205,4
4205,4
4205,4
4205,4
4205,4
4205,4
4205,4
4205,4
4205,4
4205,4
4205,4
4205,4
4205,4
4205,4
4205,4
4205,4
4205,4
4205,4
4205,4
4205,4
4205,4
4205,58
4205,66
4205,129
4205,129
4205,129
4205,129
4205,21
