# source, target
3741,21
3741,33
3741,33
3741,34
3741,34
3741,4
3741,12
3741,12
3741,4
3741,4
3741,60
3741,62
3741,63
3741,64
3741,65
3741,66
3741,67
3741,68
3741,12
3741,4
3741,20
3742,3743
3742,4
3742,4
3742,4
3742,4
3742,4
3742,3
3742,4
3742,4
3742,4
3742,70
3742,12
3742,4
3742,4
3742,4
3742,7
3742,2
3742,4
3742,4
3742,3
3742,3
3742,4
3742,4
3742,4
3742,3744
3742,3745
3742,3744
3742,4
3742,4
3742,4
3742,3744
3742,3746
3742,3746
3742,3744
3742,4
3742,3744
3742,4
3742,4
3742,4
3742,4
3742,4
3742,221
3742,803
3742,1776
3742,1776
3742,633
3742,632
3742,1776
3742,1776
3742,407
3742,12
3742,53
3742,54
3742,25
3742,4
3742,4
3742,622
3742,1776
3742,1776
3742,3747
3742,3747
3742,4
3742,90
3742,21
3742,33
3742,3748
3742,3749
3742,3748
3742,3750
3742,33
3742,3751
3742,3751
3742,3749
3742,26
3742,26
3742,3750
3742,3752
3742,3752
3742,3753
3742,3661
3742,3661
3742,3754
3742,3753
3742,4
3742,3753
3742,3753
3742,4
3742,3753
3742,3753
3742,4
3742,3753
3742,30
3742,30
3742,30
3742,30
3742,30
3742,30
3742,30
3742,30
3742,2
3742,33
3742,21
3742,21
3742,15
3742,2
3742,2
3742,15
3742,30
3742,30
3742,18
3742,32
3742,18
3742,33
3742,33
3742,4
3742,4
3742,4
3742,20
3742,2
3742,2
3742,2
3742,2
3742,2
3742,43
3742,15
3742,15
3742,33
3742,15
3742,23
3742,3547
3742,26
3742,26
3742,26
3742,192
3742,192
3742,33
3742,4
3742,3548
3742,3548
3742,3549
3742,3550
3742,3550
3742,5
3742,3551
3742,3551
3742,11
3742,11
3742,3552
3742,3552
3742,3553
3742,3553
3742,81
3742,4
3742,3554
3742,81
3742,3554
3742,3554
3742,3554
3742,81
3742,3554
3742,3548
3742,3549
3742,5
3742,4
3742,21
3742,90
3742,21
3742,90
3742,3555
3742,33
3742,12
3742,12
3742,12
3742,12
3742,11
3742,33
3742,24
3742,3556
3742,3556
3742,33
3742,11
3742,12
3742,11
3742,4
3742,11
3742,11
3742,12
3742,11
3742,11
3742,11
3742,11
3742,11
3742,13
3742,14
3742,11
3742,4
3742,16
3742,16
3742,17
3742,19
3742,21
3742,2
3742,2
3742,11
3742,21
3742,11
3742,11
3742,22
3742,23
3742,24
3742,25
3742,11
3742,11
3742,21
3742,26
3742,19
3742,27
3742,11
3742,27
3742,11
3742,15
3742,15
3742,17
3742,11
3742,28
3742,4
3742,4
3742,21
3742,2
3742,24
3742,21
3742,29
3742,4
3742,13
3742,14
3742,2
3742,2
3742,2
3742,21
3742,5
3742,22
3742,12
3742,4
3742,16
3742,16
3742,5
3742,30
3742,30
3742,31
3742,31
3742,18
3742,21
3742,21
3742,33
3742,33
3742,34
3742,34
3742,35
3742,35
3742,4
3742,4
3742,4
3742,4
3742,4
3742,12
3742,36
3742,6
3742,37
3742,6
3742,37
3742,6
3742,37
3742,6
3742,37
3742,6
3742,6
3742,38
3742,22
3742,39
3742,6
3742,4
3742,40
3742,41
3742,41
3742,42
3742,21
3742,33
3742,15
3742,44
3742,44
3742,45
3742,46
3742,47
3742,47
3742,48
3742,48
3742,49
3742,49
3742,50
3742,50
3742,51
3742,51
3742,52
3742,52
3742,53
3742,55
3742,22
3742,22
3742,22
3742,22
3742,22
3742,22
3742,22
3742,22
3742,22
3742,22
3742,12
3742,22
3742,12
3742,24
3742,25
3742,12
3742,20
3743,3542
3743,3814
3743,60
3743,4
3743,4
3743,4
3743,803
3743,1776
3743,1776
3743,633
3743,632
3743,1776
3743,1776
3743,407
3743,12
3743,4
3743,7
3743,53
3743,54
3743,25
3743,4
3743,4
3743,4
3743,622
3743,1776
3743,1776
3743,3747
3743,3747
3743,4
3743,90
3743,21
3743,33
3743,3748
3743,3749
3743,4
3743,3748
3743,3750
3743,33
3743,3751
3743,3751
3743,3749
3743,26
3743,26
3743,3750
3743,3752
3743,3752
3743,3753
3743,3661
3743,3661
3743,3754
3743,3753
3743,4
3743,3753
3743,3753
3743,4
3743,3753
3743,3753
3743,4
3743,3753
3743,30
3743,30
3743,30
3743,30
3743,30
3743,30
3743,30
3743,30
3743,2
3743,33
3743,21
3743,21
3743,15
3743,2
3743,2
3743,15
3743,30
3743,30
3743,18
3743,32
3743,18
3743,33
3743,33
3743,4
3743,4
3743,4
3743,20
3743,2
3743,2
3743,2
3743,2
3743,2
3743,2
3743,43
3743,15
3743,15
3743,33
3743,15
3743,23
3743,3547
3743,26
3743,26
3743,26
3743,192
3743,192
3743,33
3743,4
3743,3548
3743,3548
3743,3549
3743,3550
3743,3550
3743,5
3743,3551
3743,3551
3743,4
3743,11
3743,11
3743,3552
3743,3552
3743,3553
3743,3553
3743,81
3743,4
3743,3554
3743,81
3743,3554
3743,3554
3743,3554
3743,81
3743,3554
3743,3548
3743,3549
3743,5
3743,4
3743,21
3743,90
3743,21
3743,90
3743,3555
3743,33
3743,12
3743,12
3743,12
3743,12
3743,11
3743,33
3743,24
3743,3556
3743,3556
3743,33
3743,11
3743,12
3743,11
3743,4
3743,11
3743,11
3743,12
3743,11
3743,11
3743,11
3743,11
3743,11
3743,13
3743,14
3743,11
3743,4
3743,16
3743,16
3743,17
3743,19
3743,21
3743,2
3743,2
3743,11
3743,21
3743,11
3743,11
3743,22
3743,23
3743,24
3743,25
3743,11
3743,11
3743,21
3743,26
3743,19
3743,27
3743,11
3743,27
3743,11
3743,15
3743,15
3743,17
3743,11
3743,28
3743,4
3743,4
3743,21
3743,2
3743,24
3743,21
3743,29
3743,4
3743,13
3743,14
3743,2
3743,2
3743,2
3743,21
3743,5
3743,22
3743,12
3743,4
3743,16
3743,16
3743,5
3743,30
3743,30
3743,31
3743,31
3743,18
3743,21
3743,21
3743,33
3743,33
3743,34
3743,34
3743,35
3743,35
3743,4
3743,4
3743,4
3743,4
3743,4
3743,12
3743,36
3743,6
3743,37
3743,6
3743,37
3743,6
3743,37
3743,6
3743,37
3743,6
3743,6
3743,38
3743,22
3743,39
3743,6
3743,4
3743,40
3743,41
3743,41
3743,42
3743,21
3743,33
3743,15
3743,44
3743,44
3743,45
3743,46
3743,47
3743,47
3743,48
3743,48
3743,49
3743,49
3743,50
3743,50
3743,51
3743,51
3743,52
3743,52
3743,53
3743,55
3743,22
3743,22
3743,22
3743,22
3743,22
3743,22
3743,22
3743,22
3743,22
3743,22
3743,12
3743,22
3743,12
3743,24
3743,25
3743,12
3743,20
3744,12
3744,123
3744,102
3744,12
3744,803
3744,3748
3744,391
3744,3748
3744,3742
3744,70
3744,3748
3744,407
3744,3748
3744,4
3744,3777
3744,3750
3744,3748
3744,3742
3744,12
3744,4
3744,20
3745,75
3745,12
3745,4176
3745,3
3745,12
3745,4176
3745,3
3745,4
3745,12
3745,4176
3745,3
3745,4
3745,3768
3745,3
3745,4
3745,4176
3745,3768
3745,4
3745,12
3745,12
3745,20
3746,85
3746,3745
3747,4025
3747,4
3747,3743
3747,21
3747,3743
3747,21
3747,3743
3747,21
3747,33
3747,3743
3747,3781
3747,33
3747,3743
3747,3778
3747,3743
3747,3744
3747,3743
3747,3743
3747,3781
3747,3743
3747,3743
3747,3781
3747,3781
3747,3542
3747,15
3747,3542
3747,3542
3747,60
3747,3542
3747,2
3747,3542
3747,2
3747,3542
3747,2
3747,3542
3747,3542
3747,43
3747,3542
3747,15
3747,3542
3747,3542
3747,3542
3747,4025
3747,3542
3747,12
3747,4
3747,20
3748,4
3748,4
3748,12
3748,12
3748,4317
3748,4
3748,3766
3748,3768
3748,4
3748,360
3748,12
3748,12
3748,3766
3748,4318
3748,4184
3748,4184
3748,4318
3748,4318
3748,174
3749,85
3749,3760
3750,3743
3750,15
3750,3545
3750,3545
3750,21
3750,3743
3750,21
3751,12
3751,3743
3751,3781
3751,4920
3751,3781
3751,4920
3751,3781
3751,12
3751,4
3751,20
3752,3743
3752,15
3752,3743
3752,12
3752,12
3752,4517
3752,12
3753,4
3753,3539
3753,3554
3753,3539
3753,3554
3753,3539
3753,3539
3753,3539
3753,3554
3753,3554
3754,3825
3754,4
3754,3781
3754,21
3754,12
3754,20
3755,3737
3755,11
3755,24
3755,11
3755,11
3755,24
3755,11
3755,24
3755,11
3755,11
3755,24
3755,11
3755,24
3755,11
3755,3634
3755,11
3755,184
3755,12
3755,4
3755,20
3756,12
3756,174
3756,12
3756,4
3756,20
3757,12
3757,174
3757,12
3757,4
3757,20
3758,3759
3758,4
3758,4
3758,4
3758,4
3758,4
3758,4
3758,4
3758,4
3758,4
3758,4
3758,4
3758,4
3758,4
3758,4
3758,4
3758,4
3758,4
3758,4
3758,4
3758,4
3758,4
3758,4
3758,4
3758,4
3758,4
3758,4
3758,4
3758,59
3758,4
3758,58
3758,62
3758,64
3758,65
3758,4
3758,21
3758,33
3758,360
3758,4
3758,4
3758,4
3758,4
3758,4
3758,360
3758,4
3758,4
3758,4
3758,2415
3758,2415
3758,2415
3758,33
3758,3760
3758,3761
3758,3761
3758,3761
3758,21
3758,21
3758,2
3758,2
3758,60
3758,60
3758,21
3758,16
3758,16
3758,4
3758,60
3758,5
3758,61
3758,30
3758,30
3758,30
3758,30
3758,31
3758,31
3758,18
3758,18
3758,32
3758,18
3758,21
3758,21
3758,33
3758,33
3758,34
3758,34
3758,2412
3758,4
3758,4
3758,4
3758,12
3758,12
3758,4
3758,4
3758,60
3758,63
3758,66
3758,67
3758,68
3758,12
3758,4
3758,20
3759,3558
3759,64
3759,3749
3759,3766
3759,62
3759,65
3759,2414
3759,4
3759,4
3759,4
3759,4
3759,4
3759,4
3759,4
3759,4
3759,4
3759,4
3759,4
3759,4
3759,4
3759,4
3759,4
3759,4
3759,4
3759,4
3759,4
3759,4
3759,4
3759,4
3759,4
3759,4
3759,4
3759,4
3759,4
3759,3743
3759,58
3759,59
3759,62
3759,64
3759,65
3759,4
3759,21
3759,33
3759,360
3759,4
3759,4
3759,4
3759,4
3759,4
3759,360
3759,4
3759,4
3759,4
3759,2415
3759,2415
3759,2415
3759,33
3759,3760
3759,3761
3759,3761
3759,3761
3759,21
3759,21
3759,2
3759,2
3759,60
3759,60
3759,21
3759,16
3759,16
3759,4
3759,4
3759,60
3759,5
3759,61
3759,30
3759,30
3759,30
3759,30
3759,31
3759,31
3759,18
3759,18
3759,32
3759,18
3759,21
3759,21
3759,33
3759,33
3759,34
3759,34
3759,2412
3759,4
3759,4
3759,4
3759,12
3759,12
3759,4
3759,4
3759,60
3759,63
3759,66
3759,67
3759,68
3759,12
3759,4
3759,20
3760,75
3760,12
3760,4
3760,12
3760,12
3760,20
3761,4173
3761,3748
3761,4174
3761,3768
3762,3758
3762,4
3762,4
3762,4
3762,4
3762,4
3762,4
3762,4
3762,4
3762,4
3762,4
3762,4
3762,4
3762,4
3762,4
3762,4
3762,4
3762,4
3762,4
3762,4
3762,4
3762,4
3762,4
3762,4
3762,4
3762,4
3762,4
3762,4
3762,60
3762,60
3762,21
3762,64
3762,59
3762,4
3762,58
3762,62
3762,65
3762,4
3762,21
3762,33
3762,360
3762,4
3762,4
3762,4
3762,4
3762,4
3762,360
3762,4
3762,4
3762,4
3762,2415
3762,2415
3762,2415
3762,33
3762,3760
3762,3761
3762,3761
3762,3761
3762,21
3762,21
3762,2
3762,2
3762,16
3762,16
3762,4
3762,60
3762,5
3762,61
3762,30
3762,30
3762,30
3762,30
3762,31
3762,31
3762,18
3762,18
3762,32
3762,18
3762,21
3762,21
3762,33
3762,33
3762,34
3762,34
3762,2412
3762,4
3762,4
3762,4
3762,12
3762,12
3762,4
3762,4
3762,60
3762,63
3762,66
3762,67
3762,68
3762,12
3762,4
3762,20
3763,12
3763,4
3763,4
3763,4
3763,4
3763,4
3763,4
3763,4
3763,4
3763,4
3763,12
3763,4
3763,20
3764,3758
3764,2417
3764,4
3764,4
3764,4
3764,4
3764,4
3764,4
3764,4
3764,4
3764,4
3764,4
3764,4
3764,4
3764,4
3764,4
3764,4
3764,4
3764,4
3764,4
3764,4
3764,4
3764,4
3764,4
3764,4
3764,4
3764,4
3764,4
3764,4
3764,3742
3764,2416
3764,4
3764,59
3764,4
3764,58
3764,62
3764,64
3764,65
3764,4
3764,21
3764,33
3764,360
3764,4
3764,4
3764,4
3764,4
3764,4
3764,360
3764,4
3764,4
3764,4
3764,2415
3764,2415
3764,2415
3764,33
3764,3760
3764,3761
3764,3761
3764,3761
3764,21
3764,21
3764,2
3764,2
3764,60
3764,60
3764,21
3764,16
3764,16
3764,4
3764,60
3764,5
3764,61
3764,30
3764,30
3764,30
3764,30
3764,31
3764,31
3764,18
3764,18
3764,32
3764,18
3764,21
3764,21
3764,33
3764,33
3764,34
3764,34
3764,2412
3764,4
3764,4
3764,4
3764,12
3764,12
3764,4
3764,4
3764,60
3764,63
3764,66
3764,67
3764,68
3764,12
3764,4
3764,20
3765,12
3765,3766
3765,3761
3765,3761
3765,3761
3765,12
3765,4
3765,20
3766,85
3766,3761
3766,3761
3766,3761
3767,2416
3767,4
3767,4
3767,4
3767,4
3767,4
3767,3764
3767,3768
3767,4
3767,12
3767,12
3767,12
3767,4
3767,20
3768,4
3768,360
3768,3748
3769,498
3769,3768
3769,12
3769,12
3769,12
3769,12
3769,4
3769,12
3769,12
3769,12
3769,12
3769,12
3769,12
3769,341
3769,341
3769,12
3769,12
3769,12
3769,12
3769,69
3769,12
3769,12
3769,12
3769,12
3769,12
3769,12
3769,12
3769,341
3769,341
3769,341
3769,207
3769,71
3769,1798
3769,1798
3769,20
3770,219
3770,4
3770,219
3770,4
3770,220
3770,74
3770,4
3770,221
3770,221
3770,12
3770,222
3770,223
3770,224
3770,224
3770,224
3770,224
3770,12
3770,20
3771,12
3771,174
3771,12
3771,4
3771,20
3772,12
3772,174
3772,12
3772,4
3772,20
3773,12
3773,174
3773,12
3773,4
3773,20
3774,798
3774,70
3774,12
3774,4
3774,20
3775,3776
3775,3777
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,4
3775,3778
3775,3768
3775,3777
3775,391
3775,3748
3775,803
3775,3748
3775,407
3775,3748
3775,70
3775,3748
3775,4
3775,3750
3775,3748
3775,12
3775,3742
3775,3742
3775,12
3775,4
3775,20
3776,3744
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,4
3776,391
3776,3748
3776,803
3776,3748
3776,407
3776,3748
3776,70
3776,3748
3776,4
3776,3777
3776,3750
3776,3748
3776,12
3776,3742
3776,3742
3776,12
3776,4
3776,20
3777,3778
3777,3768
3778,12
3778,3543
3778,3768
3778,360
3778,24
3778,15
3778,15
3778,118
3778,3768
3778,4
3778,118
3778,118
3778,118
3778,118
3778,118
3778,3781
3778,118
3778,118
3778,118
3778,3781
3778,3781
3778,118
3778,3748
3778,3761
3778,118
3778,3777
3778,3761
3778,118
3778,3777
3778,3761
3778,118
3778,3777
3778,118
3778,118
3778,3781
3778,118
3778,3781
3778,118
3778,3777
3778,12
3778,4
3778,20
3779,3780
3779,15
3779,118
3779,3761
3779,118
3779,3777
3779,3778
3779,118
3779,3778
3779,3761
3779,118
3779,3777
3779,3761
3779,118
3779,3777
3779,118
3779,118
3779,118
3779,3781
3779,118
3779,118
3779,3778
3779,118
3779,3781
3779,3781
3779,118
3779,3778
3779,3781
3779,118
3779,3781
3779,3778
3779,3778
3779,3778
3779,360
3779,24
3779,15
3779,3768
3779,4
3779,118
3779,118
3779,118
3779,118
3779,3748
3779,118
3779,3777
3779,3778
3779,3778
3779,12
3779,4
3779,20
3780,4986
3780,5000
3780,3768
3780,15
3780,118
3780,3761
3780,118
3780,3777
3780,3778
3780,118
3780,3778
3780,3761
3780,118
3780,3777
3780,3761
3780,118
3780,3777
3780,118
3780,118
3780,118
3780,3781
3780,118
3780,118
3780,3778
3780,118
3780,3781
3780,3781
3780,118
3780,3778
3780,3781
3780,118
3780,3781
3780,3778
3780,3778
3780,3778
3780,360
3780,24
3780,15
3780,3768
3780,4
3780,118
3780,118
3780,118
3780,118
3780,3748
3780,118
3780,3777
3780,3778
3780,3778
3780,12
3780,4
3780,20
3781,12
3781,4
3781,12
3781,20
3782,3783
3782,15
3782,118
3782,3778
3782,118
3782,118
3782,3781
3782,3781
3782,118
3782,118
3782,118
3782,3781
3782,3778
3782,118
3782,118
3782,3781
3782,118
3782,3781
3782,3778
3782,3778
3782,3778
3782,360
3782,24
3782,15
3782,3768
3782,4
3782,118
3782,118
3782,118
3782,118
3782,3748
3782,3761
3782,118
3782,3777
3782,3761
3782,118
3782,3777
3782,3761
3782,118
3782,3777
3782,118
3782,3777
3782,3778
3782,3778
3782,3778
3782,12
3782,4
3782,20
3783,3778
3783,3768
3783,3778
3783,118
3783,118
3783,3781
3783,3781
3783,118
3783,118
3783,118
3783,3781
3783,3778
3783,118
3783,118
3783,3781
3783,118
3783,3781
3783,3778
3783,3778
3783,3778
3783,360
3783,24
3783,15
3783,15
3783,118
3783,3768
3783,4
3783,118
3783,118
3783,118
3783,118
3783,3748
3783,3761
3783,118
3783,3777
3783,3761
3783,118
3783,3777
3783,3761
3783,118
3783,3777
3783,118
3783,3777
3783,3778
3783,3778
3783,3778
3783,12
3783,4
3783,20
3784,3542
3784,60
3784,4
3784,4
3784,4
3784,4
3784,4
3784,4
3784,4
3784,4
3784,4
3784,4
3784,4
3784,4
3784,4
3784,4
3784,4
3784,4
3784,4
3784,4
3784,4
3784,4
3784,4
3784,4
3784,200
3784,3785
3784,200
3784,3785
3784,4
3784,3785
3784,4
3784,200
3784,200
3784,4
3784,200
3784,81
3784,81
3784,7
3784,3540
3784,200
3784,3786
3784,4
3784,11
3784,4
3784,200
3784,200
3784,200
3784,200
3784,200
3784,11
3784,11
3784,4
3784,4
3784,4
3784,4
3784,4
3784,4
3784,3787
3784,3787
3784,3787
3784,3542
3784,3542
3784,3787
3784,3787
3784,3788
3784,3788
3784,4
3784,200
3784,200
3784,3785
3784,3785
3784,21
3784,21
3784,15
3784,2
3784,2
3784,15
3784,30
3784,30
3784,18
3784,32
3784,18
3784,33
3784,33
3784,4
3784,4
3784,4
3784,20
3784,2
3784,2
3784,2
3784,2
3784,2
3784,2
3784,43
3784,15
3784,15
3784,33
3784,15
3784,23
3784,3547
3784,26
3784,26
3784,26
3784,192
3784,192
3784,33
3784,4
3784,3548
3784,3548
3784,3549
3784,3550
3784,3550
3784,5
3784,3551
3784,3551
3784,11
3784,11
3784,3552
3784,3552
3784,3553
3784,3553
3784,81
3784,4
3784,3554
3784,81
3784,3554
3784,3554
3784,3554
3784,81
3784,3554
3784,3548
3784,3549
3784,5
3784,4
3784,4
3784,90
3784,21
3784,90
3784,21
3784,90
3784,3555
3784,33
3784,12
3784,12
3784,12
3784,12
3784,11
3784,33
3784,24
3784,3556
3784,3556
3784,33
3784,11
3784,12
3784,11
3784,4
3784,11
3784,11
3784,12
3784,11
3784,11
3784,11
3784,11
3784,11
3784,13
3784,14
3784,11
3784,4
3784,16
3784,16
3784,17
3784,19
3784,21
3784,2
3784,2
3784,11
3784,21
3784,11
3784,11
3784,22
3784,23
3784,24
3784,25
3784,11
3784,11
3784,21
3784,26
3784,19
3784,27
3784,11
3784,27
3784,11
3784,15
3784,15
3784,17
3784,11
3784,28
3784,4
3784,4
3784,21
3784,2
3784,24
3784,21
3784,29
3784,4
3784,13
3784,14
3784,2
3784,2
3784,2
3784,21
3784,5
3784,22
3784,12
3784,4
3784,16
3784,16
3784,5
3784,30
3784,30
3784,31
3784,31
3784,18
3784,21
3784,21
3784,33
3784,33
3784,34
3784,34
3784,35
3784,35
3784,4
3784,4
3784,4
3784,4
3784,4
3784,12
3784,36
3784,6
3784,37
3784,6
3784,37
3784,6
3784,37
3784,6
3784,37
3784,6
3784,6
3784,38
3784,22
3784,39
3784,6
3784,4
3784,40
3784,41
3784,41
3784,42
3784,21
3784,33
3784,15
3784,44
3784,44
3784,45
3784,46
3784,47
3784,47
3784,48
3784,48
3784,49
3784,49
3784,50
3784,50
3784,51
3784,51
3784,52
3784,52
3784,53
3784,53
3784,54
3784,55
3784,22
3784,22
3784,22
3784,22
3784,22
3784,22
3784,22
3784,22
3784,22
3784,22
3784,12
3784,22
3784,12
3784,24
3784,25
3784,25
3784,12
3784,20
3785,12
3785,200
3785,200
3785,4
3785,157
3785,200
3785,200
3785,4
3785,200
3785,200
3785,4
3785,200
3785,200
3785,200
3785,200
3785,200
3785,200
3785,200
3785,200
3785,4
3785,200
3785,4
3785,200
3785,3540
3785,200
3785,200
3785,200
3785,200
3785,200
3785,200
3785,200
3785,200
3785,200
3785,12
3785,4
3785,20
3786,4025
3786,3784
3786,3784
3786,200
3786,4
3786,3784
3786,4
3786,3784
3786,3787
3786,3784
3786,3788
3786,3784
3786,3542
3786,15
3786,3542
3786,3542
3786,60
3786,3542
3786,2
3786,3542
3786,2
3786,3542
3786,2
3786,3542
3786,3542
3786,43
3786,3542
3786,15
3786,3542
3786,3542
3786,3542
3786,4025
3786,3542
3786,12
3786,4
3786,20
3787,12
3787,200
3787,4
3787,12
3787,4
3787,20
3788,12
3788,4
3788,200
3788,4
3788,200
3788,3540
3788,200
3788,4
3788,200
3788,157
3788,200
3788,12
3788,4
3788,20
3789,12
3789,174
3789,12
3789,4
3789,20
3790,3558
3790,4
3790,4
3790,4
3790,4
3790,4
3790,4
3790,4
3790,4
3790,4
3790,4
3790,4
3790,4
3790,4
3790,4
3790,4
3790,4
3790,4
3790,4
3790,4
3790,4
3790,4
3790,4
3790,58
3790,21
3790,21
3790,2
3790,2
3790,59
3790,60
3790,60
3790,21
3790,16
3790,16
3790,4
3790,4
3790,60
3790,5
3790,61
3790,30
3790,30
3790,30
3790,30
3790,31
3790,31
3790,18
3790,18
3790,32
3790,18
3790,21
3790,21
3790,33
3790,33
3790,34
3790,34
3790,2412
3790,4
3790,4
3790,4
3790,12
3790,12
3790,4
3790,4
3790,60
3790,62
3790,63
3790,64
3790,65
3790,66
3790,67
3790,68
3790,12
3790,4
3790,20
3791,12
3791,16
3791,3784
3791,665
3791,12
3791,4
3791,20
3792,3621
3792,4
3792,4
3792,4
3792,4
3792,12
3792,1753
3792,3793
3792,3794
3792,3794
3792,12
3792,12
3792,12
3792,3793
3792,4
3792,3748
3792,3794
3792,3794
3792,18
3792,4
3792,81
3792,81
3792,7
3792,2
3792,3539
3792,33
3792,3539
3792,3581
3792,803
3792,1776
3792,1776
3792,633
3792,632
3792,1776
3792,1776
3792,407
3792,12
3792,4
3792,53
3792,54
3792,25
3792,4
3792,4
3792,4
3792,622
3792,1776
3792,1776
3792,3747
3792,3747
3792,4
3792,90
3792,21
3792,33
3792,3748
3792,3749
3792,4
3792,3750
3792,33
3792,3751
3792,3751
3792,3749
3792,26
3792,26
3792,3750
3792,3752
3792,3752
3792,3753
3792,3661
3792,3661
3792,3754
3792,3753
3792,4
3792,3753
3792,3753
3792,4
3792,3753
3792,3753
3792,4
3792,3753
3792,30
3792,30
3792,30
3792,30
3792,30
3792,30
3792,30
3792,30
3792,2
3792,33
3792,21
3792,21
3792,15
3792,2
3792,2
3792,15
3792,30
3792,30
3792,32
3792,18
3792,33
3792,33
3792,4
3792,4
3792,4
3792,20
3792,2
3792,2
3792,2
3792,2
3792,2
3792,43
3792,15
3792,15
3792,33
3792,15
3792,23
3792,3547
3792,26
3792,26
3792,26
3792,192
3792,192
3792,33
3792,4
3792,3548
3792,3548
3792,3549
3792,3550
3792,3550
3792,5
3792,3551
3792,3551
3792,11
3792,11
3792,3552
3792,3552
3792,3553
3792,3553
3792,81
3792,4
3792,3554
3792,81
3792,3554
3792,3554
3792,3554
3792,81
3792,3554
3792,3548
3792,3549
3792,5
3792,4
3792,21
3792,90
3792,21
3792,90
3792,3555
3792,12
3792,12
3792,12
3792,12
3792,11
3792,33
3792,24
3792,3556
3792,3556
3792,33
3792,11
3792,12
3792,11
3792,4
3792,11
3792,11
3792,12
3792,11
3792,11
3792,11
3792,11
3792,11
3792,13
3792,14
3792,11
3792,4
3792,16
3792,16
3792,17
3792,19
3792,21
3792,2
3792,2
3792,11
3792,21
3792,11
3792,11
3792,22
3792,23
3792,24
3792,25
3792,11
3792,11
3792,21
3792,26
3792,19
3792,27
3792,11
3792,27
3792,11
3792,15
3792,15
3792,17
3792,11
3792,28
3792,4
3792,4
3792,21
3792,2
3792,24
3792,21
3792,29
3792,4
3792,13
3792,14
3792,2
3792,2
3792,2
3792,21
3792,5
3792,22
3792,12
3792,4
3792,16
3792,16
3792,5
3792,30
3792,30
3792,31
3792,31
3792,18
3792,21
3792,21
3792,33
3792,33
3792,34
3792,34
3792,35
3792,35
3792,4
3792,4
3792,4
3792,4
3792,4
3792,12
3792,36
3792,6
3792,37
3792,6
3792,37
3792,6
3792,37
3792,6
3792,37
3792,6
3792,6
3792,38
3792,22
3792,39
3792,6
3792,4
3792,40
3792,41
3792,41
3792,42
3792,21
3792,33
3792,15
3792,44
3792,44
3792,45
3792,46
3792,47
3792,47
3792,48
3792,48
3792,49
3792,49
3792,50
3792,50
3792,51
3792,51
3792,52
3792,52
3792,53
3792,55
3792,22
3792,22
3792,22
3792,22
3792,22
3792,22
3792,22
3792,22
3792,22
3792,22
3792,12
3792,22
3792,12
3792,24
3792,25
3792,12
3792,20
3793,12
3793,102
3793,3792
3793,12
3793,4
3793,4
3793,12
3793,12
3793,4
3793,20
3794,12
3794,3793
3794,3792
3794,12
3794,4
3794,20
3795,12
3795,12
3795,4
3795,20
3796,3797
3796,4
3796,4
3796,4
3796,4
3796,4
3796,4
3796,4
3796,4
3796,4
3796,4
3796,4
3796,86
3796,12
3796,4
3796,4
3796,12
3796,16
3796,16
3796,12
3796,4
3796,20
3797,3538
3797,4
3797,4
3797,4
3797,4
3797,4
3797,4
3797,4
3797,4
3797,4
3797,4
3797,4
3797,4
3797,12
3797,4
3797,4
3797,12
3797,16
3797,16
3797,12
3797,4
3797,20
3797,86
3798,3799
3798,4
3798,4
3798,4
3798,4
3798,4
3798,4
3798,4
3798,4
3798,4
3798,4
3798,4
3798,86
3798,12
3798,4
3798,4
3798,12
3798,16
3798,16
3798,12
3798,4
3798,20
3799,3797
3799,4
3799,4
3799,4
3799,4
3799,4
3799,4
3799,4
3799,4
3799,4
3799,4
3799,4
3799,86
3799,12
3799,4
3799,4
3799,12
3799,16
3799,16
3799,12
3799,4
3799,20
3800,12
3800,3766
3800,102
3800,3761
3800,3761
3800,3761
3800,12
3800,4
3800,20
3801,12
3801,174
3801,102
3801,12
3801,4
3801,20
3802,247
3802,4
3802,4
3802,4
3802,4
3802,4
3802,4
3802,4
3802,4
3802,4
3802,4
3802,4
3802,4
3802,4
3802,4
3802,4
3802,4
3802,4
3802,4
3802,4
3802,4
3802,4
3802,4
3802,59
3802,4
3802,58
3802,60
3802,60
3802,21
3802,16
3802,21
3802,21
3802,2
3802,2
3802,16
3802,4
3802,60
3802,5
3802,61
3802,30
3802,30
